year,country_iso,country,total_affected,country_fatalities
1997,706,Somalia,15,49
1997,180,"DR Congo",10,2291
1997,694,"Sierra Leone",3,40
1997,231,Ethiopia,2,84
1997,024,Angola,3,5258
1997,178,Congo,3,41
1998,108,Burundi,6,1238
1998,180,"DR Congo",1,3376
1998,800,Uganda,2,1161
1998,694,"Sierra Leone",1,0
1998,729,Sudan,7,4046
1998,706,Somalia,18,4
1998,231,Ethiopia,6,958
1998,024,Angola,5,50810
1999,706,Somalia,10,110
1999,694,"Sierra Leone",3,113
1999,024,Angola,13,73725
1999,729,Sudan,9,2439
1999,231,Ethiopia,1,18839
1999,108,Burundi,5,1718
1999,430,Liberia,6,529
1999,404,Kenya,1,339
2000,706,Somalia,16,33
2000,729,Sudan,15,3116
2000,024,Angola,7,3957
2000,508,Mozambique,1,2
2000,231,Ethiopia,2,1413
2000,404,Kenya,1,449
2000,180,"DR Congo",6,1680
2000,694,"Sierra Leone",1,0
2000,324,Guinea,4,1345
2000,108,Burundi,1,3891
2001,706,Somalia,19,72
2001,729,Sudan,6,4277
2001,180,"DR Congo",10,2379
2001,108,Burundi,15,3917
2001,120,Cameroon,1,4
2001,450,Madagascar,1,2
2001,024,Angola,3,9113
2001,140,"Central African Republic",1,52
2002,108,Burundi,3,2136
2002,180,"DR Congo",4,6077
2002,706,Somalia,8,83
2002,430,Liberia,1,36
2002,729,Sudan,2,9329
2002,710,"South Africa",1,28
2002,800,Uganda,7,1861
2002,024,Angola,14,275
2002,178,Congo,2,1
2003,180,"DR Congo",10,3405
2003,800,Uganda,2,2839
2003,404,Kenya,1,173
2003,706,Somalia,8,764
2003,384,"Cote D'Ivoire",5,1201
2003,430,Liberia,7,324
2003,729,Sudan,11,8159
2003,710,"South Africa",1,16
2003,108,Burundi,4,1630
2003,686,Senegal,2,9
2003,232,Eritrea,3,24
2003,024,Angola,7,6
2004,180,"DR Congo",6,400
2004,706,Somalia,7,926
2004,404,Kenya,3,184
2004,566,Nigeria,3,2398
2004,800,Uganda,3,1415
2004,729,Sudan,23,11451
2004,384,"Cote D'Ivoire",1,494
2005,706,Somalia,12,563
2005,404,Kenya,3,353
2005,729,Sudan,73,1886
2005,716,Zimbabwe,1,8
2005,454,Malawi,3,0
2005,148,Chad,7,515
2005,800,Uganda,8,1092
2005,180,"DR Congo",7,565
2005,450,Madagascar,1,3
2006,729,Sudan,85,1662
2006,180,"DR Congo",7,412
2006,706,Somalia,14,1166
2006,140,"Central African Republic",3,291
2006,710,"South Africa",1,16
